0000: 31ed          xor bp, bp
088c: e8e400        call 0973
088f: 83c406        add sp, 6
0892: ebc3          jmp short 0857
0894: 8b56f8        mov dx, [bp-8]
0897: 3956fc        cmp [bp-4], dx
089a: 7703          jnbe 089f
089c: e98a00        jmp 0929
089f: 8b1e4c03      mov bx, [034c]
08a3: ff76f8        push [bp-8]
08a6: ff76fc        push [bp-4]
08a9: ffd3          call bx
08ab: 5b            pop bx
08ac: 5b            pop bx
08ad: 8946f6        mov [bp-a], ax
08b0: 09c0          or ax, ax
08b2: 7d4a          jnl 08fe
08b4: 3976fe        cmp [bp-2], si
08b7: 7322          jnb 08db
08b9: 57            push di
08ba: ff76fc        push [bp-4]
08bd: ff76fe        push [bp-2]
08c0: e8b000        call 0973
08c3: 83c406        add sp, 6
08c6: 89fa          mov dx, di
08c8: 0356fe        add dx, [bp-2]
08cb: 8956fe        mov [bp-2], dx
08ce: 89fa          mov dx, di
08d0: f7da          neg dx
08d2: 0356fc        add dx, [bp-4]
08d5: 8956fc        mov [bp-4], dx
08d8: e97cff        jmp 0857
08db: 89fa          mov dx, di
08dd: 0356f8        add dx, [bp-8]
08e0: 8956f8        mov [bp-8], dx
08e3: 57            push di
08e4: ff76fc        push [bp-4]
08e7: ff76f8        push [bp-8]
08ea: ff76fe        push [bp-2]
08ed: e8b400        call 09a4
08f0: 83c408        add sp, 8
08f3: 89fa          mov dx, di
08f5: 01f2          add dx, si
08f7: 89d6          mov si, dx
08f9: 8976fe        mov [bp-2], si
08fc: eb96          jmp short 0894
08fe: 837ef600      cmp [bp-a], 0
0902: 7518          jne 091c
0904: 89fa          mov dx, di
0906: 0356f8        add dx, [bp-8]
0909: 8956f8        mov [bp-8], dx
090c: 57            push di
090d: ff76f8        push [bp-8]
0910: ff76fc        push [bp-4]
0913: e85d00        call 0973
0916: 83c406        add sp, 6
0919: e978ff        jmp 0894
091c: 89fa          mov dx, di
091e: f7da          neg dx
0920: 0356fc        add dx, [bp-4]
0923: 8956fc        mov [bp-4], dx
0926: e96bff        jmp 0894
0929: 3976fe        cmp [bp-2], si
092c: 7326          jnb 0954
092e: 89fa          mov dx, di
0930: f7da          neg dx
0932: 01f2          add dx, si
0934: 89d6          mov si, dx
0936: 57            push di
0937: ff76fe        push [bp-2]
093a: 56            push si
093b: ff76fc        push [bp-4]
093e: e86300        call 09a4
0941: 83c408        add sp, 8
0944: 89fa          mov dx, di
0946: f7da          neg dx
0948: 0356f8        add dx, [bp-8]
094b: 8956f8        mov [bp-8], dx
094e: 8956fc        mov [bp-4], dx
0951: e903ff        jmp 0857
0954: 89fb          mov bx, di
0956: f7db          neg bx
0958: 01f3          add bx, si
095a: 57            push di
095b: 53            push bx
095c: ff7604        push [bp+4]
095f: e8b8fe        call 081a
0962: 83c406        add sp, 6
0965: 89fa          mov dx, di
0967: 0356f8        add dx, [bp-8]
096a: 895604        mov [bp+4], dx
096d: e9b5fe        jmp 0825
0970: e95c11        jmp 1acf
0973: 55            push bp
0974: 89e5          mov bp, sp
0976: 50            push ax
0977: 56            push si
0978: 57            push di
0979: 8b7e06        mov di, [bp+6]
097c: 8b7604        mov si, [bp+4]
097f: 8b5608        mov dx, [bp+8]
0982: 89d1          mov cx, dx
0984: 83e901        sub cx, 1
0987: 894e08        mov [bp+8], cx
098a: 09d2          or dx, dx
098c: 7413          je 09a1
098e: 8a04          mov al, [si]
0990: 98            cbw
0991: 8946fe        mov [bp-2], ax
0994: 8a0d          mov cl, [di]
0996: 880c          mov [si], cl
0998: 46            inc si
0999: 8b56fe        mov dx, [bp-2]
099c: 8815          mov [di], dl
099e: 47            inc di
099f: ebde          jmp short 097f
09a1: e92b11        jmp 1acf
09a4: 55            push bp
09a5: 89e5          mov bp, sp
09a7: 50            push ax
09a8: 56            push si
09a9: 57            push di
09aa: 8b7e04        mov di, [bp+4]
09ad: 8b7608        mov si, [bp+8]
09b0: 8b560a        mov dx, [bp+a]
09b3: 89d1          mov cx, dx
09b5: 83e901        sub cx, 1
09b8: 894e0a        mov [bp+a], cx
09bb: 09d2          or dx, dx
09bd: 7420          je 09df
09bf: 8a05          mov al, [di]
09c1: 98            cbw
09c2: 8946fe        mov [bp-2], ax
09c5: 8a0c          mov cl, [si]
09c7: 880d          mov [di], cl
09c9: 47            inc di
09ca: 8b5e06        mov bx, [bp+6]
09cd: 8a0f          mov cl, [bx]
09cf: 880c          mov [si], cl
09d1: 46            inc si
09d2: 8b5e06        mov bx, [bp+6]
09d5: 8b56fe        mov dx, [bp-2]
09d8: 8817          mov [bx], dl
09da: ff4606        inc [bp+6]
09dd: ebd1          jmp short 09b0
09df: e9ed10        jmp 1acf
09e2: 55            push bp
09e3: 89e5          mov bp, sp
09e5: 83ec18        sub sp, 18
09e8: 8b169201      mov dx, [0192]
09ec: 395604        cmp [bp+4], dx
09ef: 7427          je 0a18
09f1: 8b5604        mov dx, [bp+4]
09f4: 8956f2        mov [bp-e], dx
09f7: 8d46e8        lea ax, [bp-18]
09fa: 50            push ax
09fb: b81100        mov ax, 0011
09fe: 50            push ax
09ff: 31c0          xor ax, ax
0a01: 50            push ax
0a02: e85600        call 0a5b
0a05: 83c406        add sp, 6
0a08: 09c0          or ax, ax
0a0a: 7d05          jnl 0a11
0a0c: b8ffff        mov ax, ffff
0a0f: eb09          jmp short 0a1a
0a11: 8b56fa        mov dx, [bp-6]
0a14: 89169201      mov [0192], dx
0a18: 31c0          xor ax, ax
0a1a: e9b410        jmp 1ad1
0a1d: 55            push bp
0a1e: 89e5          mov bp, sp
0a20: 56            push si
0a21: 57            push di
0a22: 8b369201      mov si, [0192]
0a26: 8b5604        mov dx, [bp+4]
0a29: 03169201      add dx, [0192]
0a2d: 89d7          mov di, dx
0a2f: 837e0400      cmp [bp+4], 0
0a33: 7e04          jle 0a39
0a35: 39f7          cmp di, si
0a37: 720a          jb 0a43
0a39: 837e0400      cmp [bp+4], 0
0a3d: 7d09          jnl 0a48
0a3f: 39f7          cmp di, si
0a41: 7605          jbe 0a48
0a43: b8ffff        mov ax, ffff
0a46: eb10          jmp short 0a58
0a48: 57            push di
0a49: e896ff        call 09e2
0a4c: 5b            pop bx
0a4d: 09c0          or ax, ax
0a4f: 7504          jne 0a55
0a51: 89f0          mov ax, si
0a53: eb03          jmp short 0a58
0a55: b8ffff        mov ax, ffff
0a58: e97410        jmp 1acf
0a5b: 55            push bp
0a5c: 89e5          mov bp, sp
0a5e: 56            push si
0a5f: 57            push di
0a60: 8b7608        mov si, [bp+8]
0a63: 8b5606        mov dx, [bp+6]
0a66: 895402        mov [si+2], dx
0a69: 56            push si
0a6a: ff7604        push [bp+4]
0a6d: e84d01        call 0bbd
0a70: 5b            pop bx
0a71: 5b            pop bx
0a72: 89c7          mov di, ax
0a74: 09ff          or di, di
0a76: 7403          je 0a7b
0a78: 897c02        mov [si+2], di
0a7b: 837c0200      cmp [si+2], 0
0a7f: 7d0e          jnl 0a8f
0a81: 8b5402        mov dx, [si+2]
0a84: f7da          neg dx
0a86: 89164401      mov [0144], dx
0a8a: b8ffff        mov ax, ffff
0a8d: eb03          jmp short 0a92
0a8f: 8b4402        mov ax, [si+2]
0a92: e93a10        jmp 1acf
0a95: 55            push bp
0a96: 89e5          mov bp, sp
0a98: 50            push ax
0a99: 50            push ax
0a9a: 8d5e08        lea bx, [bp+8]
0a9d: 895efe        mov [bp-2], bx
0aa0: ff7604        push [bp+4]
0aa3: ff76fe        push [bp-2]
0aa6: ff7606        push [bp+6]
0aa9: e84404        call 0ef0
0aac: 83c406        add sp, 6
0aaf: e91f10        jmp 1ad1
0ab2: 55            push bp
0ab3: 89e5          mov bp, sp
0ab5: 50            push ax
0ab6: 50            push ax
0ab7: 8d5e06        lea bx, [bp+6]
0aba: 895efe        mov [bp-2], bx
0abd: b85201        mov ax, 0152
0ac0: 50            push ax
0ac1: ff76fe        push [bp-2]
0ac4: ff7604        push [bp+4]
0ac7: e82604        call 0ef0
0aca: 83c406        add sp, 6
0acd: e90110        jmp 1ad1
0ad0: 55            push bp
0ad1: 89e5          mov bp, sp
0ad3: 56            push si
0ad4: 8b7604        mov si, [bp+4]
0ad7: b80004        mov ax, 0400
0ada: 50            push ax
0adb: 837e0600      cmp [bp+6], 0
0adf: 7404          je 0ae5
0ae1: 31c0          xor ax, ax
0ae3: eb03          jmp short 0ae8
0ae5: b80400        mov ax, 0004
0ae8: 50            push ax
0ae9: ff7606        push [bp+6]
0aec: 56            push si
0aed: e80600        call 0af6
0af0: 83c408        add sp, 8
0af3: e9da0f        jmp 1ad0
0af6: 55            push bp
0af7: 89e5          mov bp, sp
0af9: 50            push ax
0afa: 56            push si
0afb: 57            push di
0afc: 8b7e06        mov di, [bp+6]
0aff: 8b7604        mov si, [bp+4]
0b02: c746fe0000    mov [bp-2], 0000
0b07: c70640019015  mov [0140], 1590
0b0d: 837e0800      cmp [bp+8], 0
0b11: 7412          je 0b25
0b13: 837e0840      cmp [bp+8], 40
0b17: 740c          je 0b25
0b19: 837e0804      cmp [bp+8], 4
0b1d: 7406          je 0b25
0b1f: b8ffff        mov ax, ffff
0b22: e97700        jmp 0b9c
0b25: 837c0800      cmp [si+8], 0
0b29: 740d          je 0b38
0b2b: f6440408      test byte [si+4], 8
0b2f: 7407          je 0b38
0b31: ff7408        push [si+8]
0b34: e83ffc        call 0776
0b37: 5b            pop bx
0b38: 816404b3ff    and [si+4], ffb3
0b3d: 09ff          or di, di
0b3f: 740b          je 0b4c
0b41: 837e0a00      cmp [bp+a], 0
0b45: 7505          jne 0b4c
0b47: c746feffff    mov [bp-2], ffff
0b4c: 09ff          or di, di
0b4e: 7525          jne 0b75
0b50: 837e0804      cmp [bp+8], 4
0b54: 741f          je 0b75
0b56: 837e0a00      cmp [bp+a], 0
0b5a: 740d          je 0b69
0b5c: ff760a        push [bp+a]
0b5f: e845fa        call 05a7
0b62: 5b            pop bx
0b63: 89c7          mov di, ax
0b65: 09c0          or ax, ax
0b67: 7507          jne 0b70
0b69: c746feffff    mov [bp-2], ffff
0b6e: eb05          jmp short 0b75
0b70: 814c040800    or [si+4], 0008
0b75: 897c08        mov [si+8], di
0b78: c7040000      mov [si], 0000
0b7c: 8b5608        mov dx, [bp+8]
0b7f: 095404        or [si+4], dx
0b82: 8b5408        mov dx, [si+8]
0b85: 89540a        mov [si+a], dx
0b88: 09ff          or di, di
0b8a: 7507          jne 0b93
0b8c: c744060100    mov [si+6], 0001
0b91: eb06          jmp short 0b99
0b93: 8b560a        mov dx, [bp+a]
0b96: 895406        mov [si+6], dx
0b99: 8b46fe        mov ax, [bp-2]
0b9c: e9300f        jmp 1acf
0b9f: e95c00        jmp 0bfe
0ba2: 00e9          add cl, ch
0ba4: 7800          js 0ba6
0ba6: 00e9          add cl, ch
0ba8: 95            xchg bp, ax
0ba9: 0000          add [bx+si], al
0bab: e9da00        jmp 0c88
0bae: 00e9          add cl, ch
0bb0: 3101          xor [bx+di], ax
0bb2: 00b90100      add [bx+di+1], bh
0bb6: eb0a          jmp short 0bc2
0bb8: b90200        mov cx, 0002
0bbb: eb05          jmp short 0bc2
0bbd: b90300        mov cx, 0003
0bc0: eb00          jmp short 0bc2
0bc2: 55            push bp
0bc3: 89e5          mov bp, sp
0bc5: 8b4604        mov ax, [bp+4]
0bc8: 8b5e06        mov bx, [bp+6]
0bcb: cd20          int 20
0bcd: 5d            pop bp
0bce: c3            ret
0bcf: 55            push bp
0bd0: 89e5          mov bp, sp
0bd2: 56            push si
0bd3: 57            push di
0bd4: 8b7e04        mov di, [bp+4]
0bd7: 8b7606        mov si, [bp+6]
0bda: 8b4e08        mov cx, [bp+8]
0bdd: e9be0c        jmp 189e
0be0: 89e3          mov bx, sp
0be2: 8b4f06        mov cx, [bx+6]
0be5: e9df0c        jmp 18c7
0be8: 55            push bp
0be9: 89e5          mov bp, sp
0beb: 56            push si
0bec: 57            push di
0bed: 8b4e08        mov cx, [bp+8]
0bf0: e8fe0c        call 18f1
0bf3: 89d1          mov cx, dx
0bf5: f2aa          rep stosb
0bf7: 8b4604        mov ax, [bp+4]
0bfa: 5f            pop di
0bfb: 5e            pop si
0bfc: 5d            pop bp
0bfd: c3            ret
0bfe: 55            push bp
0bff: 89e5          mov bp, sp
0c01: 83ec18        sub sp, 18
0c04: 8b5604        mov dx, [bp+4]
0c07: 8956ec        mov [bp-14], dx
0c0a: 8d46e8        lea ax, [bp-18]
0c0d: 50            push ax
0c0e: b80100        mov ax, 0001
0c11: 50            push ax
0c12: 31c0          xor ax, ax
0c14: 50            push ax
0c15: e843fe        call 0a5b
0c18: 83c406        add sp, 6
0c1b: e9b30e        jmp 1ad1
0c1e: 55            push bp
0c1f: 89e5          mov bp, sp
0c21: 83ec18        sub sp, 18
0c24: 8b5604        mov dx, [bp+4]
0c27: 8956ec        mov [bp-14], dx
0c2a: 8d46e8        lea ax, [bp-18]
0c2d: 50            push ax
0c2e: b80600        mov ax, 0006
0c31: 50            push ax
0c32: b80100        mov ax, 0001
0c35: 50            push ax
0c36: e822fe        call 0a5b
0c39: 83c406        add sp, 6
0c3c: e9920e        jmp 1ad1
0c3f: 55            push bp
0c40: 89e5          mov bp, sp
0c42: 83ec18        sub sp, 18
0c45: 8b5604        mov dx, [bp+4]
0c48: 8956ec        mov [bp-14], dx
0c4b: 8b5606        mov dx, [bp+6]
0c4e: 8b4e08        mov cx, [bp+8]
0c51: 8956f2        mov [bp-e], dx
0c54: 894ef4        mov [bp-c], cx
0c57: 8b560a        mov dx, [bp+a]
0c5a: 8956ee        mov [bp-12], dx
0c5d: 8d46e8        lea ax, [bp-18]
0c60: 50            push ax
0c61: b81300        mov ax, 0013
0c64: 50            push ax
0c65: b80100        mov ax, 0001
0c68: 50            push ax
0c69: e8effd        call 0a5b
0c6c: 83c406        add sp, 6
0c6f: 09c0          or ax, ax
0c71: 7d0a          jnl 0c7d
0c73: b8ffff        mov ax, ffff
0c76: 50            push ax
0c77: b8ffff        mov ax, ffff
0c7a: 50            push ax
0c7b: eb06          jmp short 0c83
0c7d: ff76f4        push [bp-c]
0c80: ff76f2        push [bp-e]
0c83: 58            pop ax
0c84: 5a            pop dx
0c85: e9490e        jmp 1ad1
0c88: 55            push bp
0c89: 89e5          mov bp, sp
0c8b: 83ec1a        sub sp, 1a
0c8e: 56            push si
0c8f: 8d7608        lea si, [bp+8]
0c92: f6460640      test byte [bp+6], 40
0c96: 7424          je 0cbc
0c98: ff7604        push [bp+4]
0c9b: e86a0c        call 1908
0c9e: 5b            pop bx
0c9f: 40            inc ax
0ca0: 8946ea        mov [bp-16], ax
0ca3: 8b5606        mov dx, [bp+6]
0ca6: 8956ec        mov [bp-14], dx
0ca9: 8d5c02        lea bx, [si+2]
0cac: 89de          mov si, bx
0cae: 8b57fe        mov dx, [bx-2]
0cb1: 8956ee        mov [bp-12], dx
0cb4: 8b5604        mov dx, [bp+4]
0cb7: 8956f0        mov [bp-10], dx
0cba: eb12          jmp short 0cce
0cbc: 8d46e6        lea ax, [bp-1a]
0cbf: 50            push ax
0cc0: ff7604        push [bp+4]
0cc3: e87f0c        call 1945
0cc6: 5b            pop bx
0cc7: 5b            pop bx
0cc8: 8b5606        mov dx, [bp+6]
0ccb: 8956ec        mov [bp-14], dx
0cce: 8d46e6        lea ax, [bp-1a]
0cd1: 50            push ax
0cd2: b80500        mov ax, 0005
0cd5: 50            push ax
0cd6: b80100        mov ax, 0001
0cd9: 50            push ax
0cda: e87efd        call 0a5b
0cdd: 83c406        add sp, 6
0ce0: e9ed0d        jmp 1ad0
0ce3: 55            push bp
0ce4: 89e5          mov bp, sp
0ce6: 83ec18        sub sp, 18
0ce9: 8b5604        mov dx, [bp+4]
0cec: 8956ec        mov [bp-14], dx
0cef: 8b5608        mov dx, [bp+8]
0cf2: 8956ee        mov [bp-12], dx
0cf5: 8b5606        mov dx, [bp+6]
0cf8: 8956f2        mov [bp-e], dx
0cfb: 8d46e8        lea ax, [bp-18]
0cfe: 50            push ax
0cff: b80300        mov ax, 0003
0d02: 50            push ax
0d03: b80100        mov ax, 0001
0d06: 50            push ax
0d07: e851fd        call 0a5b
0d0a: 83c406        add sp, 6
0d0d: e9c10d        jmp 1ad1
0d10: 55            push bp
0d11: 89e5          mov bp, sp
0d13: 50            push ax
0d14: 50            push ax
0d15: 56            push si
0d16: 57            push di
0d17: 8b7604        mov si, [bp+4]
0d1a: 803c2a        cmp byte [si], 2a
0d1d: 751b          jne 0d3a
0d1f: 8b5e08        mov bx, [bp+8]
0d22: 8b17          mov dx, [bx]
0d24: 89d1          mov cx, dx
0d26: 83c102        add cx, 2
0d29: 8b5e08        mov bx, [bp+8]
0d2c: 890f          mov [bx], cx
0d2e: 89d3          mov bx, dx
0d30: 8b17          mov dx, [bx]
0d32: 8b5e06        mov bx, [bp+6]
0d35: 8917          mov [bx], dx
0d37: 46            inc si
0d38: eb25          jmp short 0d5f
0d3a: 31ff          xor di, di
0d3c: 8a04          mov al, [si]
0d3e: 98            cbw
0d3f: 2d3000        sub ax, 0030
0d42: 8946fc        mov [bp-4], ax
0d45: 7c13          jl 0d5a
0d47: 837efc09      cmp [bp-4], 9
0d4b: 7f0d          jnle 0d5a
0d4d: b80a00        mov ax, 000a
0d50: f7e7          mul di
0d52: 0346fc        add ax, [bp-4]
0d55: 89c7          mov di, ax
0d57: 46            inc si
0d58: ebe2          jmp short 0d3c
0d5a: 8b5e06        mov bx, [bp+6]
0d5d: 893f          mov [bx], di
0d5f: 89f0          mov ax, si
0d61: e96b0d        jmp 1acf
0d64: 55            push bp
0d65: 89e5          mov bp, sp
0d67: 83ec0c        sub sp, c
0d6a: 56            push si
0d6b: 57            push di
0d6c: 8b7e04        mov di, [bp+4]
0d6f: 8b7608        mov si, [bp+8]
0d72: 8976f6        mov [bp-a], si
0d75: e97a00        jmp 0df2
0d78: 837e0e00      cmp [bp+e], 0
0d7c: 7410          je 0d8e
0d7e: 8b1d          mov bx, [di]
0d80: 830502        add [di], 2
0d83: 8b07          mov ax, [bx]
0d85: 99            cwd
0d86: 8946fc        mov [bp-4], ax
0d89: 8956fe        mov [bp-2], dx
0d8c: eb72          jmp short 0e00
0d8e: 8b1d          mov bx, [di]
0d90: 830502        add [di], 2
0d93: 8b17          mov dx, [bx]
0d95: 8956f8        mov [bp-8], dx
0d98: c746fa0000    mov [bp-6], 0000
0d9d: eb61          jmp short 0e00
0d9f: 837e0e00      cmp [bp+e], 0
0da3: 7413          je 0db8
0da5: 830504        add [di], 4
0da8: 8b1d          mov bx, [di]
0daa: 8b57fc        mov dx, [bx-4]
0dad: 8b4ffe        mov cx, [bx-2]
0db0: 8956fc        mov [bp-4], dx
0db3: 894efe        mov [bp-2], cx
0db6: eb48          jmp short 0e00
0db8: 830504        add [di], 4
0dbb: 8b1d          mov bx, [di]
0dbd: 8b57fc        mov dx, [bx-4]
0dc0: 8b4ffe        mov cx, [bx-2]
0dc3: 8956f8        mov [bp-8], dx
0dc6: 894efa        mov [bp-6], cx
0dc9: eb35          jmp short 0e00
0dcb: 837e0e00      cmp [bp+e], 0
0dcf: 7410          je 0de1
0dd1: 8b1d          mov bx, [di]
0dd3: 830502        add [di], 2
0dd6: 8b07          mov ax, [bx]
0dd8: 99            cwd
0dd9: 8946fc        mov [bp-4], ax
0ddc: 8956fe        mov [bp-2], dx
0ddf: eb1f          jmp short 0e00
0de1: 8b1d          mov bx, [di]
0de3: 830502        add [di], 2
0de6: 8b17          mov dx, [bx]
0de8: 8956f8        mov [bp-8], dx
0deb: c746fa0000    mov [bp-6], 0000
0df0: eb0e          jmp short 0e00
0df2: ba6000        mov dx, 0060
0df5: 235606        and dx, [bp+6]
0df8: bb9401        mov bx, 0194
0dfb: 89d0          mov ax, dx
0dfd: e9580c        jmp 1a58
0e00: 837e0e00      cmp [bp+e], 0
0e04: 7438          je 0e3e
0e06: 837efe00      cmp [bp-2], 0
0e0a: 7d10          jnl 0e1c
0e0c: c6042d        mov byte [si], 2d
0e0f: 46            inc si
0e10: f75efe        neg [bp-2]
0e13: f75efc        neg [bp-4]
0e16: 835efe00      sbb [bp-2], 0
0e1a: eb16          jmp short 0e32
0e1c: f6460602      test byte [bp+6], 2
0e20: 7406          je 0e28
0e22: c6042b        mov byte [si], 2b
0e25: 46            inc si
0e26: eb0a          jmp short 0e32
0e28: f6460604      test byte [bp+6], 4
0e2c: 7404          je 0e32
0e2e: c60420        mov byte [si], 20
0e31: 46            inc si
0e32: 8b56fc        mov dx, [bp-4]
0e35: 8b4efe        mov cx, [bp-2]
0e38: 8956f8        mov [bp-8], dx
0e3b: 894efa        mov [bp-6], cx
0e3e: f6460608      test byte [bp+6], 8
0e42: 740a          je 0e4e
0e44: 807e0a6f      cmp byte [bp+a], 6f
0e48: 7504          jne 0e4e
0e4a: c60430        mov byte [si], 30
0e4d: 46            inc si
0e4e: 8b56fa        mov dx, [bp-6]
0e51: 0b56f8        or dx, [bp-8]
0e54: 750b          jne 0e61
0e56: 837e0c00      cmp [bp+c], 0
0e5a: 7550          jne 0eac
0e5c: 89f0          mov ax, si
0e5e: e98c00        jmp 0eed
0e61: f6460608      test byte [bp+6], 8
0e65: 740c          je 0e73
0e67: 807e0a78      cmp byte [bp+a], 78
0e6b: 740c          je 0e79
0e6d: 807e0a58      cmp byte [bp+a], 58
0e71: 7406          je 0e79
0e73: 807e0a70      cmp byte [bp+a], 70
0e77: 7533          jne 0eac
0e79: c60430        mov byte [si], 30
0e7c: 46            inc si
0e7d: 807e0a58      cmp byte [bp+a], 58
0e81: 7505          jne 0e88
0e83: b85800        mov ax, 0058
0e86: eb03          jmp short 0e8b
0e88: b87800        mov ax, 0078
0e8b: 8804          mov [si], al
0e8d: 46            inc si
0e8e: eb1c          jmp short 0eac
0e90: c746f40200    mov [bp-c], 0002
0e95: eb1f          jmp short 0eb6
0e97: c746f40800    mov [bp-c], 0008
0e9c: eb18          jmp short 0eb6
0e9e: c746f40a00    mov [bp-c], 000a
0ea3: eb11          jmp short 0eb6
0ea5: c746f41000    mov [bp-c], 0010
0eaa: eb0a          jmp short 0eb6
0eac: 8a460a        mov al, [bp+a]
0eaf: 98            cbw
0eb0: bba001        mov bx, 01a0
0eb3: e9a20b        jmp 1a58
0eb6: ff760c        push [bp+c]
0eb9: 56            push si
0eba: ff76f4        push [bp-c]
0ebd: ff76fa        push [bp-6]
0ec0: ff76f8        push [bp-8]
0ec3: e85c09        call 1822
0ec6: 83c40a        add sp, a
0ec9: 89c6          mov si, ax
0ecb: 807e0a58      cmp byte [bp+a], 58
0ecf: 751a          jne 0eeb
0ed1: 3976f6        cmp [bp-a], si
0ed4: 7415          je 0eeb
0ed6: 8b5ef6        mov bx, [bp-a]
0ed9: 8a07          mov al, [bx]
0edb: 98            cbw
0edc: 50            push ax
0edd: e82e0a        call 190e
0ee0: 5b            pop bx
0ee1: 8b5ef6        mov bx, [bp-a]
0ee4: 8807          mov [bx], al
0ee6: ff46f6        inc [bp-a]
0ee9: ebe6          jmp short 0ed1
0eeb: 89f0          mov ax, si
0eed: e9df0b        jmp 1acf
0ef0: 55            push bp
0ef1: 89e5          mov bp, sp
0ef3: 81ec1a04      sub sp, 041a
0ef7: 56            push si
0ef8: 57            push di
0ef9: 8b7608        mov si, [bp+8]
0efc: c746ec0000    mov [bp-14], 0000
0f01: 8b5e04        mov bx, [bp+4]
0f04: ff4604        inc [bp+4]
0f07: 8a07          mov al, [bx]
0f09: 98            cbw
0f0a: 8946f8        mov [bp-8], ax
0f0d: 09c0          or ax, ax
0f0f: 7503          jne 0f14
0f11: e93805        jmp 144c
0f14: 837ef825      cmp [bp-8], 25
0f18: 7440          je 0f5a
0f1a: 8b14          mov dx, [si]
0f1c: 4a            dec dx
0f1d: 8914          mov [si], dx
0f1f: 7c10          jl 0f31
0f21: 8b56f8        mov dx, [bp-8]
0f24: 30f6          xor dh, dh
0f26: 8b5c0a        mov bx, [si+a]
0f29: ff440a        inc [si+a]
0f2c: 8817          mov [bx], dl
0f2e: 52            push dx
0f2f: eb0a          jmp short 0f3b
0f31: 56            push si
0f32: ff76f8        push [bp-8]
0f35: e8c806        call 1600
0f38: 5b            pop bx
0f39: 5b            pop bx
0f3a: 50            push ax
0f3b: 5a            pop dx
0f3c: 83faff        cmp dx, -1
0f3f: 7514          jne 0f55
0f41: 837eec00      cmp [bp-14], 0
0f45: 7408          je 0f4f
0f47: 8b46ec        mov ax, [bp-14]
0f4a: f7d8          neg ax
0f4c: e90005        jmp 144f
0f4f: b8ffff        mov ax, ffff
0f52: e9fa04        jmp 144f
0f55: ff46ec        inc [bp-14]
0f58: eba7          jmp short 0f01
0f5a: 31ff          xor di, di
0f5c: eb24          jmp short 0f82
0f5e: 81cf0100      or di, 0001
0f62: eb2a          jmp short 0f8e
0f64: 81cf0200      or di, 0002
0f68: eb24          jmp short 0f8e
0f6a: 81cf0400      or di, 0004
0f6e: eb1e          jmp short 0f8e
0f70: 81cf0800      or di, 0008
0f74: eb18          jmp short 0f8e
0f76: 81cf1000      or di, 0010
0f7a: eb12          jmp short 0f8e
0f7c: 81cf0010      or di, 1000
0f80: eb0f          jmp short 0f91
0f82: 8b5e04        mov bx, [bp+4]
0f85: 8a07          mov al, [bx]
0f87: 98            cbw
0f88: bbc401        mov bx, 01c4
0f8b: e9ca0a        jmp 1a58
0f8e: ff4604        inc [bp+4]
0f91: f7c70010      test di, 1000
0f95: 74eb          je 0f82
0f97: 8b5604        mov dx, [bp+4]
0f9a: 8956ea        mov [bp-16], dx
0f9d: 8d4606        lea ax, [bp+6]
0fa0: 50            push ax
0fa1: 8d46f6        lea ax, [bp-a]
0fa4: 50            push ax
0fa5: ff7604        push [bp+4]
0fa8: e865fd        call 0d10
0fab: 83c406        add sp, 6
0fae: 894604        mov [bp+4], ax
0fb1: 3946ea        cmp [bp-16], ax
0fb4: 7404          je 0fba
0fb6: 81cf0001      or di, 0100
0fba: 8b5e04        mov bx, [bp+4]
0fbd: 803f2e        cmp byte [bx], 2e
0fc0: 7527          jne 0fe9
0fc2: ff4604        inc [bp+4]
0fc5: 8b5604        mov dx, [bp+4]
0fc8: 8956ea        mov [bp-16], dx
0fcb: 8d4606        lea ax, [bp+6]
0fce: 50            push ax
0fcf: 8d46f4        lea ax, [bp-c]
0fd2: 50            push ax
0fd3: ff7604        push [bp+4]
0fd6: e837fd        call 0d10
0fd9: 83c406        add sp, 6
0fdc: 894604        mov [bp+4], ax
0fdf: 837ef400      cmp [bp-c], 0
0fe3: 7c04          jl 0fe9
0fe5: 81cf0002      or di, 0200
0fe9: f7c70001      test di, 0100
0fed: 740d          je 0ffc
0fef: 837ef600      cmp [bp-a], 0
0ff3: 7d07          jnl 0ffc
0ff5: f75ef6        neg [bp-a]
0ff8: 81cf0100      or di, 0001
0ffc: f7c70001      test di, 0100
1000: 7505          jne 1007
1002: c746f60000    mov [bp-a], 0000
1007: f7c70200      test di, 0002
100b: 7404          je 1011
100d: 81e7fbff      and di, fffb
1011: f7c70100      test di, 0001
1015: 7404          je 101b
1017: 81e7efff      and di, ffef
101b: 8d9ee7fb      lea bx, [bp-419]
101f: 895ee8        mov [bp-18], bx
1022: 895efe        mov [bp-2], bx
1025: eb1e          jmp short 1045
1027: 81cf2000      or di, 0020
102b: ff4604        inc [bp+4]
102e: e9d701        jmp 1208
1031: 81cf4000      or di, 0040
1035: ff4604        inc [bp+4]
1038: e9cd01        jmp 1208
103b: 81cf8000      or di, 0080
103f: ff4604        inc [bp+4]
1042: e9c301        jmp 1208
1045: 8b5e04        mov bx, [bp+4]
1048: 8a07          mov al, [bx]
104a: 98            cbw
104b: bbdc01        mov bx, 01dc
104e: e9070a        jmp 1a58
1051: 8b14          mov dx, [si]
1053: 4a            dec dx
1054: 8914          mov [si], dx
